(kicad_pcb
	(version 20241229)
	(generator "pcbnew")
	(generator_version "9.0")
	(layers
		(0 "F.Cu" signal)
		(2 "B.Cu" signal)
		(9 "F.Adhes" user "F.Adhesive")
		(11 "B.Adhes" user "B.Adhesive")
		(13 "F.Paste" user)
		(15 "B.Paste" user)
		(5 "F.SilkS" user "F.Silkscreen")
		(7 "B.SilkS" user "B.Silkscreen")
		(1 "F.Mask" user)
		(3 "B.Mask" user)
		(17 "Dwgs.User" user "User.Drawings")
		(19 "Cmts.User" user "User.Comments")
		(21 "Eco1.User" user "User.Eco1")
		(23 "Eco2.User" user "User.Eco2")
		(25 "Edge.Cuts" user)
		(27 "Margin" user)
		(31 "F.CrtYd" user "F.Courtyard")
		(29 "B.CrtYd" user "B.Courtyard")
		(35 "F.Fab" user)
		(33 "B.Fab" user)
		(39 "User.1" user)
		(41 "User.2" user)
		(43 "User.3" user)
		(45 "User.4" user)
	)
	(net 0 "")
	(net 1 "unconnected-(D1-A-Pad2)")
	(net 2 "unconnected-(D1-K-Pad1)")
	(net 3 "unconnected-(D2-K-Pad1)")
	(net 4 "unconnected-(D2-A-Pad2)")
	(net 5 "unconnected-(D3-A1-Pad1)")
	(net 6 "unconnected-(D3-A2-Pad2)")
	(net 7 "unconnected-(D4-K-Pad1)")
	(net 8 "unconnected-(D4-A-Pad2)")
	(net 9 "unconnected-(L1-Pad2)")
	(net 10 "unconnected-(L1-Pad1)")
	(net 11 "unconnected-(L2-Pad2)")
	(net 12 "unconnected-(L2-Pad1)")
	(net 13 "unconnected-(L3-Pad2)")
	(net 14 "unconnected-(L3-Pad1)")
	(net 15 "unconnected-(L4-Pad1)")
	(net 16 "unconnected-(L4-Pad2)")
	(net 17 "unconnected-(L5-Pad2)")
	(net 18 "unconnected-(L5-Pad1)")
	(net 19 "unconnected-(L6-Pad2)")
	(net 20 "unconnected-(L6-Pad1)")
	(net 21 "unconnected-(R1-Pad2)")
	(net 22 "unconnected-(R1-Pad1)")
	(net 23 "unconnected-(R2-Pad1)")
	(net 24 "unconnected-(R2-Pad2)")
	(net 25 "unconnected-(R3-Pad1)")
	(net 26 "unconnected-(R3-Pad2)")
	(net 27 "unconnected-(R4-Pad1)")
	(net 28 "unconnected-(R4-Pad2)")
	(net 29 "unconnected-(R5-Pad1)")
	(net 30 "unconnected-(R5-Pad2)")
	(net 31 "unconnected-(R6-Pad1)")
	(net 32 "unconnected-(R6-Pad2)")
	(net 33 "unconnected-(U1-VIN-Pad1)")
	(net 34 "unconnected-(U1-GND-Pad2)")
	(net 35 "unconnected-(U1-BP-Pad4)")
	(net 36 "unconnected-(U1-VOUT-Pad5)")
	(net 37 "unconnected-(U1-ON{slash}~{OFF}-Pad3)")
	(net 38 "unconnected-(U2-VI-Pad3)")
	(net 39 "unconnected-(U2-VO-Pad2)")
	(net 40 "unconnected-(U2-ADJ-Pad1)")
